Title,Link,PublishDate
"Υποβολή της Δήλωσης Εισοδήματος Ατόμου χωρίς Λογαριασμούς (ΤΦ1) και Πληρωμής Φόρου / Εισφορών για το Φορολογικό Έτος 2024 ΜΕΧΡΙ KAI ΤΙΣ 15/10/2025 χωρίς την επιβολή Διοικητικού Προστίμου και Χρηματικών Επιβαρύνσεων ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/53590959681F0445C2258D150026279B?OpenDocument,30/09/2025 06:54:51
"Υποβολή αιτημάτων για Εγγραφή στο Φορολογικό Μητρώο ή και αλλαγή της κατηγορίας Εγγραφής Φορολογουμένου, για σκοπούς Υποβολής της Δήλωσης Εισοδήματος Ατόμου για το έτος 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/815C305CA13D29D7C2258D08003E63C8?OpenDocument,17/09/2025 11:27:16
"Ενημερωτικό και άλλο Πληροφοριακό Υλικό για υποστήριξη των Υπηρεσιών που παρέχονται μέσω της Πύλης TAX FOR ALL (TFA) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D2ECFFC1FA15D986C2258D0800342737?OpenDocument,17/09/2025 11:18:01
"Ανεπιθύμητα ηλεκτρονικά μηνύματα ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DA9E9826A0900F51C2258D00003DFD9D?OpenDocument,09/09/2025 11:15:26
"Πρόσβαση στο σύστημα TFA μέσω της υπηρεσίας CY Login ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/7CB8CD15620491D0C2258CEC0043B2E2?OpenDocument,20/08/2025 12:19:46
"Υποβολή της Δήλωσης (Εργοδότη) Παρακράτησης Φόρου και Εισφορών (ΤΦ 7) μέσω του Συστήματος TaxForAll (TFA) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/5154E8F5509B1154C2258CEC00434CBF?OpenDocument,20/08/2025 12:15:41
Προσωρινή διακοπή στη λειτουργία του Tax For All (TFA) για σκοπούς προγραμματισμένης αναβάθμισης,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/13FB91C83D72DB79C2258CE400273F34?OpenDocument,12/08/2025 07:15:45
Παραπλανητικά ηλεκτρονικά μηνύματα,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/512A137573E1523AC2258CE0002D082F?OpenDocument,08/08/2025 08:14:03
"Υποβολή Δήλωσης Παρακράτησης Φόρων & Εισφορών (ΤΦ7) για το έτος 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E97B69FDBD2FDF5CC2258C9000406A46?OpenDocument,31/07/2025 07:14:36
"Απαραίτητη η καταχώριση Αριθμού Φορολογικής Ταυτότητας (ΑΦΤ) των εργοδοτουμένων για την υποβολή της Δήλωσης Παρακράτησης Φόρου και Εισφορών Εργοδότη (ΤΦ 7) για τα έτη 2025 και μετά ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A329C1251B037411C2258CD1003BCC71?OpenDocument,24/07/2025 10:52:34
"Παραπλανητικά ηλεκτρονικά μηνύματα ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/50B268611467FAAFC2258CCE0040975B?OpenDocument,21/07/2025 11:43:58
Επαναλειτουργία TFA,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/507163086BE37D13C2258CCB003324A7?OpenDocument,18/07/2025 09:22:08
"Προσωρινή διακοπή στη λειτουργία των μηχανογραφικών συστημάτων του Τμήματος Φορολογίας για σκοπούς προγραμματισμένης αναβάθμισης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/AE10BE129BA412BFC2258CBB00424E68?OpenDocument,02/07/2025 12:07:23
"Αναθεωρημένη Έκδοση Εργαλείου Υπολογισμού Τέλους Χαρτοσήμου ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/6F096F65FA2967B2C2258CB9002F1529?OpenDocument,30/06/2025 08:32:16
"Παράταση ημερομηνίας υποβολής της Δήλωσης Φ.Π.Α. και πληρωμής του Οφειλόμενου Φ.Π.Α. για την περίοδο που έληξε στις 31/05/2025 και του Ανακεφαλαιωτικού Πίνακα (VIES) για την περίοδο που αφορά τον μήνα Ιούνιο 2025 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/3B83DEE7EEAB65EBC2258CB5003C8122?OpenDocument,26/06/2025 11:07:21
"Τερματίζονται οι Πληρωμές Παρακράτησης Φόρου και Εισφορών (PAYE/DAS) μέσω της Φορολογικής Πύλης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/241EACE196DB4BB9C2258CB5003C97E5?OpenDocument,26/06/2025 11:03:02
"Τερματίζονται οι Πληρωμές Παρακράτησης Φόρου και Εισφορών (PAYE/DAS) μέσω της Φορολογικής Πύλης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/241EACE196DB4BB9C2258CB5003C97E5?OpenDocument,26/06/2025 11:01:50
"Παράταση ημερομηνίας υποβολής της Δήλωσης Φ.Π.Α. και πληρωμής του Οφειλόμενου Φ.Π.Α. για την περίοδο που έληξε στις 31/05/2025 και του Ανακεφαλαιωτικού Πίνακα (VIES) για την περίοδο που αφορά τον μήνα Ιούνιο 2025 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/3B83DEE7EEAB65EBC2258CB5003C8122?OpenDocument,26/06/2025 10:58:35
Προσωρινή Διακοπή στη Λειτουργία Μηχανογραφικών Συστημάτων του Τμήματος Φορολογίας -  Πέμπτη 26/06/2025 (15:00-18:00),http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D5BE807892A9DA01C2258CB4004228EC?OpenDocument,25/06/2025 12:01:20
"Συμμόρφωση ως προς τις Διατάξεις της περί Φόρου Προστιθέμενης Αξίας Νομοθεσίας αναφορικά με την επιβολή Μειωμένου Συντελεστή Φ.Π.Α. 5% για αγορά/ανέγερση κύριας και μόνιμης κατοικίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/401C436EF173B980C2258CB4002C634A?OpenDocument,25/06/2025 08:03:18
"Εκστρατεία Ελέγχου και Συμμόρφωσης ως προς τις Διατάξεις της περί Φόρου Προστιθέμενης Αξίας Νομοθεσίας αναφορικά με την επιβολή Μειωμένου Συντελεστή Φ.Π.Α. 5% για αγορά/ανέγερση κύριας και μόνιμης κατοικίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0C682230132A7F60C2258CB4001C1813?OpenDocument,25/06/2025 05:07:04
Παράταση Ημερομηνίας Υποβολής της Δήλωσης Εισοδήματος Ατόμου για το Φορολογικό Έτος 2024,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/208C2474632DF7E0C2258CAF003037F6?OpenDocument,20/06/2025 08:47:05
"Υποβολή, μέχρι και την 30η Νοεμβρίου 2025, της Δήλωσης Εισοδήματος Εταιρείας (ΤΦ4) και Αυτοεργοδοτουμένων με Υποχρέωση Ετοιμασίας Λογαριασμών (ΤΦ1 λογ.) για το Φορολογικό Έτος 2023, χωρίς την επιβολή Χρηματικής Επιβάρυνσης, από πρόσωπα τα οποία ΔΕΝ ΕΧΟΥΝ ΥΠΟΧΡΕΩΣΗ υποβολής Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/F3B0A464681AE709C2258CAC0030E96E?OpenDocument,17/06/2025 09:01:58
"Υποβολή, μέχρι και την 30η Νοεμβρίου 2025, της Δήλωσης Εισοδήματος Εταιρείας (ΤΦ4) και Αυτοεργοδοτουμένων με Υποχρέωση Ετοιμασίας Λογαριασμών (ΤΦ1 λογ.) για το Φορολογικό Έτος 2023, χωρίς την επιβολή Χρηματικής Επιβάρυνσης, από πρόσωπα τα οποία ΔΕΝ ΕΧΟΥΝ ΥΠΟΧΡΕΩΣΗ υποβολής Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/F3B0A464681AE709C2258CAC0030E96E?OpenDocument,17/06/2025 08:56:39
"Τερματίζεται η Υποβολή /Τροποποίηση Δηλώσεων Παρακράτησης Φόρου και Εισφορών (Τ.Φ.7) μέσω TAXISnet για τα έτη μέχρι και το 2023, λόγω έναρξης της διαδικασίας μεταφοράς της Δήλωσης Τ.Φ.7 στο νέο Μηχανογραφικό Σύστημα TAX FOR ALL (TFA) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/59F2937A95F8C473C2258CA50030D1D7?OpenDocument,10/06/2025 09:01:45
"Τερματίζεται η Υποβολή /Τροποποίηση Δηλώσεων Παρακράτησης Φόρου και Εισφορών (Τ.Φ.7) μέσω TAXISnet για τα έτη μέχρι και το 2023, λόγω έναρξης της διαδικασίας μεταφοράς της Δήλωσης Τ.Φ.7 στο νέο Μηχανογραφικό Σύστημα TAX FOR ALL (TFA) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/59F2937A95F8C473C2258CA50030D1D7?OpenDocument,10/06/2025 08:52:49
"Προκήρυξη Διαγωνισμού για αγορά υπηρεσιών έκδοσης/επανέκδοσης Εγκυκλίων του Τμήματος Φορολογίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/21BBD56E8BCE924AC2258C1B003D014A?OpenDocument,03/06/2025 10:29:59
"Επιβολή μηδενικού συντελεστή Φ.Π.Α. σε βασικά είδη από 4 Νοεμβρίου, 2024 μέχρι 31 Δεκεμβρίου, 2025 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8DE7F94E028D75B3C2258C060029A5E0?OpenDocument,03/06/2025 10:27:28
"Υποβολή Δήλωσης Παρακράτησης Φόρων & Εισφορών (ΤΦ7) για το έτος 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E97B69FDBD2FDF5CC2258C9000406A46?OpenDocument,20/05/2025 11:44:07
"Ανεπιθύμητη αλληλογραφία ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/438A68C430C5766AC2258C810027CA91?OpenDocument,05/05/2025 07:12:45
"Έναρξη Υποβολής της Δήλωσης Εισοδήματος Ατόμου για το Φορολογικό Έτος 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/49450550EEAF95A5C2258C7C004410D7?OpenDocument,30/04/2025 12:21:43
Διακοπή Λειτουργίας των Μηχανογραφικών Συστημάτων στο Επαρχιακό Γραφείο Λάρνακας στις 24 Απριλίου 2025 ώρα 12:00,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E827F0DDA0CDA67DC2258C75001EC453?OpenDocument,23/04/2025 05:35:49
"Αναζήτηση/Επαλήθευση, για σκοπούς υποβολής της Δήλωσης Παρακράτησης Φόρου και Εισφορών (Τ.Φ.7), του Αριθμού της Φορολογικής Ταυτότητας των εργοδοτουμένων μέσω της Πύλης Φορολογουμένων (ΤΑΧ PORTAL) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/258F3549214E885CC2258C620042115E?OpenDocument,04/04/2025 12:02:01
"Υποβολή, μέχρι και την 30η Ιουνίου 2025, της Δήλωσης Εισοδήματος Εταιρείας (ΤΦ4) και Αυτοεργοδοτουμένων με Υποχρέωση Ετοιμασίας Λογαριασμών (ΤΦ1 λογ.) για το Φορολογικό Έτος 2023, χωρίς την επιβολή Χρηματικής Επιβάρυνσης, από πρόσωπα τα οποία ΔΕΝ ΕΧΟΥΝ ΥΠΟΧΡΕΩΣΗ υποβολής Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/830E747CF447449FC2258C53002972B3?OpenDocument,20/03/2025 06:31:53
Παράταση της προσωρινής ελάφρυνσης των αλλοδαπών ΧρηματοπιστωτικώνΙδρυμάτων για την αναφορά των Αριθμών Φορολογικού Μητρώου (ΑΦΜ) τωνΗΠΑ,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2203E479C7652A82C2258C3B002E3008?OpenDocument,24/02/2025 10:43:10
Παράταση της προσωρινής ελάφρυνσης των αλλοδαπών ΧρηματοπιστωτικώνΙδρυμάτων για την αναφορά των Αριθμών Φορολογικού Μητρώου (ΑΦΜ) τωνΗΠΑ,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2203E479C7652A82C2258C3B002E3008?OpenDocument,24/02/2025 07:27:05
"Παράταση προθεσμίας υποβολής των προσφορών Διαγωνισμός για την αγορά υπηρεσιών με σκοπό την έκδοση/επανέκδοση Εγκυκλίων του Τμήματος Φορολογίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0E486253EEDA3955C2258C340040483E?OpenDocument,17/02/2025 10:46:31
"Επιτόκια Απόδοσης 10ετών Κυβερνητικών Ομολόγων κατά την 31/12/2024  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/226CBCE55182D275C2258C310023DCA1?OpenDocument,14/02/2025 05:29:45
"Υποβολή, μέχρι και την 31η Μαΐου 2025, της Δήλωσης Εισοδήματος Εταιρείας (Τ.Φ.4) και Αυτοεργοδοτουμένων με Υποχρέωση Ετοιμασίας Λογαριασμών (Τ.Φ.1 λογ.) για το έτος 2022, χωρίς την Επιβολή Χρηματικής Επιβάρυνσης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A4FB82C43CAC6401C2258C30003EB92D?OpenDocument,13/02/2025 10:26:14
"Προθεσμία υποβολής της Δήλωσης Εισοδήματος Εταιρείας και του Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών για το έτος 2022 Επιβολή Διοικητικού προστίμου και χρηματικής επιβάρυνσης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/67303822544FF1B8C2258C2F003E36E0?OpenDocument,12/02/2025 10:25:36
"Προσωρινή Διακοπή στη Λειτουργία των Μηχ/κών Συστημάτων Παρασκευή 07/02/2025 (12:00-16:30) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/C5AF94CE7A14B7FBC2258C29002BDB29?OpenDocument,06/02/2025 07:01:18
"Προκήρυξη Διαγωνισμού για αγορά υπηρεσιών έκδοσης/επανέκδοσης Εγκυκλίων του Τμήματος Φορολογίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/21BBD56E8BCE924AC2258C1B003D014A?OpenDocument,23/01/2025 10:12:55
"Υποβολή της Δήλωσης (Εργοδότη) Παρακράτησης και Φόρου και Εισφορών (ΤΦ 7) μέσω του Συστήματος TAX FOR ALL (TFA) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/069B71249FB4E84BC2258C1100317C67?OpenDocument,13/01/2025 07:58:24
"Παράταση Ημερομηνίας Υποβολής της Δήλωσης Φ.Π.Α. και Πληρωμής του Οφειλόμενου Φ.Π.Α. για την περίοδο που έληξε στις 30/11/2024 και της Δήλωσης INTRASTAT που αφορά τον μήνα Δεκέμβριο 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/F73C86D4A824454EC2258C0E0023E5AE?OpenDocument,10/01/2025 05:50:27
"Επιβολή μηδενικού συντελεστή Φ.Π.Α. σε βασικά είδη από 4 Νοεμβρίου, 2024 μέχρι 31 Δεκεμβρίου, 2025 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8DE7F94E028D75B3C2258C060029A5E0?OpenDocument,02/01/2025 06:35:48
"Μέχρι και την 31η Δεκεμβρίου 2024 η πληρωμή, χωρίς την επιβολή χρηματικών επιβαρύνσεων και τόκων, του Τέλους Κεντρικού Φορέα Ισότιμης Κατανομής Βαρών (Κ.Φ.Ι.Κ.Β.) λόγω μεταβίβασης ακίνητης ιδιοκτησίας και μετοχών κατόπιν πώλησης κατά την περίοδο 22/02/2021 μέχρι 18/11/2022. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/557264461B2ED0F9C2258BEB0033CFF8?OpenDocument,27/12/2024 15:36:17
"Μέχρι και την 31η Δεκεμβρίου 2024 η πληρωμή, χωρίς την επιβολή χρηματικών επιβαρύνσεων και τόκων, του Τέλους Κεντρικού Φορέα Ισότιμης Κατανομής Βαρών (Κ.Φ.Ι.Κ.Β.) λόγω μεταβίβασης ακίνητης ιδιοκτησίας και μετοχών κατόπιν πώλησης κατά την περίοδο 22/02/2021 μέχρι 18/11/2022. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/557264461B2ED0F9C2258BEB0033CFF8?OpenDocument,06/12/2024 08:39:37
"CbCR -Διευκρινήσεις για την διμερή Συμφωνία μεταξύ Κύπρου και ΗΠΑ ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2A4DD0A12996D2C7C2258BDA003E49C5?OpenDocument,19/11/2024 10:22:56
"Επιβολή μηδενικού συντελεστή Φ.Π.Α. σε Βασικά Είδη από 4 Νοεμβρίου 2024 μέχρι 31 Δεκεμβρίου 2025 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/960A54AFBD4C822FC2258BC70047B4EB?OpenDocument,31/10/2024 12:02:39
"Απόφαση Υπουργικού Συμβουλίου για παράταση της ημερομηνίας υποβολής της Δήλωσης Εισοδήματος Ατόμου και Πληρωμής Φόρου/Εισφορών για το έτος 2023 μέχρι την 30η Νοεμβρίου 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E542068FC3626F8AC2258BC6002C9A83?OpenDocument,30/10/2024 07:06:59
"Παράταση ημερομηνίας υποβολής Δήλωσης Εισοδήματος, από πρόσωπα τα οποία έχουν υποχρέωση υποβολής Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών, για τα έτη 2022 και 2023 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/EE00D324A437F811C2258BC10044EE07?OpenDocument,25/10/2024 12:31:05
Πρόταση Υπουργού Οικονομικών για  Παράταση Ημερομηνίας Υποβολής της Δήλωσης Εισοδήματος Ατόμου για το έτος 2023 μέχρι και την 30η Νοεμβρίου 2024,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/108BE2CB56B24FB5C2258BC100421A0E?OpenDocument,25/10/2024 12:02:17
"Mη διαθέσιμη, προσωρινά, η είσοδος στο σύστημα TAXISnet για χρήστες εξωτερικού, λόγω των μέτρων που λαμβάνονται για αντιμετώπιση των Κυβερνοεπιθέσεων ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/03B741793A406B65C2258BBF00441379?OpenDocument,23/10/2024 12:27:29
"Υποβολή Αιτημάτων για Εγγραφή ή και Αλλαγή Στοιχείων στο Φορολογικό Μητρώο για σκοπούς Υποβολής της Δήλωσης Εισοδήματος Ατόμου 2023 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/AE82E764EED31BDDC2258BB9003F721A?OpenDocument,17/10/2024 11:36:42
"Τερματισμός Επιβολής Μηδενικού Συντελεστή Φ.Π.Α. στις Παραδόσεις Βασικών Ειδών από 1/10/2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/57172A26E02B53ABC2258BA3004663FF?OpenDocument,16/10/2024 09:36:15
"Αναβαθμισμένη Έκδοση του νέου Μηχανογραφικού Συστήματος Tax For ALL (TFA) μετά τη διακοπή στις 20/09/2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9B9138DE06ACBD73C2258BA3002AA4A6?OpenDocument,03/10/2024 10:23:49
"Τερματισμός Επιβολής Μειωμένου Συντελεστή Φ.Π.Α. στις Παραδόσεις Βασικών Ειδών από 1/10/2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/57172A26E02B53ABC2258BA3004663FF?OpenDocument,25/09/2024 13:04:31
"Αναβαθμισμένη Έκδοση του νέου Μηχανογραφικού Συστήματος Tax For ALL (TFA) μετά τη διακοπή στις 20/09/2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9B9138DE06ACBD73C2258BA3002AA4A6?OpenDocument,25/09/2024 07:44:00
"Υποβολή Ένστασης στον Έφορο Φορολογίας για θέματα Φ.Π.Α. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/4423B2C710D3B449C2258B850043B64F?OpenDocument,25/09/2024 07:27:07
"Διακοπή στη Λειτουργία του νέου Μηχανογραφικού Συστήματος Tax For ALL (TFA) από τις 20/09/2024 μέχρι και τις 25/09/2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/984D4D45F0F713C7C2258B9D00411FCB?OpenDocument,19/09/2024 11:53:10
"Αναβολή της Υποβολής Ενστάσεων για θέματα Φ.Π.Α. μέσω της Πύλης TAX FOR ALL ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/73FCCF6DA1C8FC1AC2258B89003ADCAA?OpenDocument,30/08/2024 10:42:10
"Υποβολή Ένστασης στον Έφορο Φορολογίας για θέματα Φ.Π.Α. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/4423B2C710D3B449C2258B850043B64F?OpenDocument,27/08/2024 06:33:41
"Υποβολή Ένστασης στον Έφορο Φορολογίας για θέματα Φ.Π.Α. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/4423B2C710D3B449C2258B850043B64F?OpenDocument,26/08/2024 12:25:23
"Εκτός Λειτουργίας τα συστήματα FATCA, CRS/DAC2, CbCR/DAC4, DAC6,DAC7",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/80E429150CAD71EDC2258B78001FB076?OpenDocument,13/08/2024 06:08:19
"Εκτός Λειτουργίας τα συστήματα FATCA, CRS/DAC2, CbCR/DAC4, DAC6,DAC7",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/80E429150CAD71EDC2258B78001FB076?OpenDocument,13/08/2024 05:50:29
"Επιτόκια Απόδοσης του 10ετούς ΚΥΒΕΡΝΗΤΙΚΟΥ ΟΜΟΛΟΓΟΥ του Μαυροβουνίου (σε Ευρώ) και του Καμερούν (σε Ευρώ) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9F3DF2058B06DF0BC2258B5100373367?OpenDocument,05/07/2024 10:01:27
"Δηλώσεις Παρακράτησης Φόρου & Εισφορών (ΤΦ 7) που δεν έχουν υποβληθεί και αφορούν τα έτη από το 2019 και μετέπειτα ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/02694F8C86DD14A8C2258B50001E583E?OpenDocument,04/07/2024 05:30:04
"Επιβολή Μηδενικού Συντελεστή Φ.Π.Α. σε βασικά είδημέχρι 30 Σεπτεμβρίου, 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/11F9726A81260F60C2258B4A002B176D?OpenDocument,28/06/2024 07:58:12
Παράταση Ημερομηνίας Υποβολής της Δήλωσης Εισοδήματος Ατόμου για το Έτος 2023,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A1BBAEA464ADE2B8C2258B43003F5FF2?OpenDocument,21/06/2024 11:33:55
"Διακοπή Λειτουργίας της Διαδικτυακής Πύλης TFA (TAX FOR ALL) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2EF17D1DF8AEDE4DC2258B2700433F88?OpenDocument,14/06/2024 06:54:54
"Υποβολή Υπεύθυνης Δήλωσης για επιβολή Μειωμένου Συντελεστή Φ.Π.Α. στην Αγορά / Ανέγερση Κατοικίας και έκδοση πιστοποιητικού Μειωμένου Συντελεστή Φ.Π.Α. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DF49F280D4E161F7C2258B19003C5F1F?OpenDocument,14/06/2024 06:53:44
"Παράταση μέχρι 31/12/2024 της προθεσμίας καταβολής του Τέλους Κεντρικού Φορέα Ισότιμης Κατανομής Βαρών (Κ.Φ.Ι.Κ.Β.) 0,4%, λόγω μεταβίβασης ακίνητης ιδιοκτησίας και μετοχών κατόπιν πώλησης κατά την περίοδο 22/02/2021 μέχρι 18/11/2022 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/FADDA995A5AE19FFC2258B35002339A9?OpenDocument,07/06/2024 06:42:59
"Υποβολή Δήλωσης Παρακράτησης Φόρων & Εισφορών (ΤΦ 7) για το έτος 2023, μέχρι 31 Ιουλίου 2024 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/06708DCF82AEA157C2258B320041B64F?OpenDocument,04/06/2024 11:56:19
"Επιβολή μηδενικού συντελεστή Φ.Π.Α. σε βασικά είδη από 1η Νοεμβρίου 2023 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8B7F01FEBC2973BDC2258A3000358CB5?OpenDocument,31/05/2024 10:32:44
"Ερωτήματα που αφορούν στη συμπλήρωση και υποβολή του Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών και τη Βεβαίωση Διενέργειας Ελέγχου Διασφάλισης Ποιότητας του Κυπριακού Φακέλου Τεκμηρίωσης Τιμών Ελεγχόμενων Συναλλαγών ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D8E7FABD65A8D259C2258B2A00421353?OpenDocument,27/05/2024 12:38:35
"Διακοπή Λειτουργίας της Διαδικτυακής Πύλης TFA (TAX FOR ALL) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2EF17D1DF8AEDE4DC2258B2700433F88?OpenDocument,24/05/2024 12:13:30
"Δήλωση Εισοδήματος Ατόμου_ Αναδρομικές αναπροσαρμογές εισφορών στο Ταμείο Σύνταξης, για σκοπούς εφαρμογής του νέου συνταξιοδοτικού σχεδίου για μισθωτούς Δημόσιου και Ευρύτερου Δημόσιου Τομέα περιλαμβανομένων και των Αρχών Τοπικής Αυτοδιοίκησης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/1F305D438C908D01C2258B260023B333?OpenDocument,23/05/2024 06:28:56
"Υποβολή Συνοπτικού Πίνακα Πληροφοριών Ελεγχόμενων Συναλλαγών για το έτος 2022 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/70E907DA56C85BEFC2258B23003CA24E?OpenDocument,20/05/2024 11:01:03
