Title,Link,PublishDate
Επιτόκια αναφοράς 10ετών κυβερνητικών ομολόγων κατά την 31/12/2019,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/70B459F8443C5466C22585D900246604?OpenDocument,04/09/2020 06:48:04
Υποβολή Δήλωσης Εισοδήματος 2019,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/3C86C1E462C2DA7DC22585CF003A0004?OpenDocument,25/08/2020 10:45:27
Αλλαγή στην διαδικασία χαρτοσήμανσης εγγράφων με σταθερά τέλη,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/928129CE8BE35014C2258593003B8B7E?OpenDocument,05/08/2020 09:16:56
Ανεπιθύμητο ηλεκτρονικό μήνυμα,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2041F34A00D5A6CBC22585B3003F0133?OpenDocument,28/07/2020 11:28:42
Φορολογική Πύλη - Διόρθωση Οφειλής,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A0C14484BA145F48C22585B3003A51A4?OpenDocument,28/07/2020 10:38:14
DAC6 - Οδηγία της Ευρωπαικής Έπιτροπής για την υποχρεωτική αποκάλυψη και ανταλλαγή πληροφόρησης για διασυνοριακές ρυθμίσεις,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B78C30EE08A54E27C22585B200319D5B?OpenDocument,27/07/2020 09:04:08
Φορολογική Πύλη - Πληρωμές,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/F146B5BEFF030663C22585B20026EB0C?OpenDocument,27/07/2020 07:12:38
"Επέκταση της Ρύθμισης Ληξιπρόθεσμων Οφειλών για περιόδους μέχρι 31/12/2015 Τροποποιητικός Νόμος 84(Ι)/2020  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/51A9AF9F0077FFC4C22585AC0040441D?OpenDocument,21/07/2020 11:43:43
"Παράταση Ημερομηνίας Υποβολής Στοιχείων DAC2, FATCA και CRS ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2C777A5E53F2368FC22585A7002C0460?OpenDocument,16/07/2020 08:03:17
1η Δόση Προσωρινής Φορολογίας για το έτος 2020,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/AE4AF119A61771CCC22585A5003732DE?OpenDocument,14/07/2020 10:04:24
"Ειδικό Καθεστώς Αστικών Ταξί_ Υποβολή δήλωσης καταβολής του κατ’αποκοπήν ποσού Φ.Π.Α. ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/43520054B6EB1DB4C22585A1003080BC?OpenDocument,10/07/2020 08:54:01
"Πληρωμή ΦΠΑ για τη φορολογική περίοδο που λήγει 31/5/2020 και επαναφορά μηνιαίων Δηλώσεων ΦΠΑ σε τριμηνιαίες  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A2E800A2F605524BC22585A10029F14A?OpenDocument,10/07/2020 07:40:05
"Έκδοση Βεβαίωσης διευθέτησης φορολογικών υποχρεώσεων για σκοπούς του σχεδίου επιδότησης νέων στεγαστικών δανείων ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/17C1C7F33B143DD6C225859E00290810?OpenDocument,07/07/2020 11:59:16
"Έναρξη  Λειτουργίας της Ηλεκτρονικής Υπηρεσίας "" Φορολογική Πύλη""",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/ABF0252C85D35D63C225859900427409?OpenDocument,02/07/2020 12:18:42
Νέα έντυπα TAXISnet ΦΠΑ_πρόσβαση/ακύρωση πρόσβασης/αλλαγή στοιχείων,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/10F90D8B87FCA568C22585960033BD43?OpenDocument,29/06/2020 10:14:18
Φορολογική Πύλη του Τμήματος Φορολογίας,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/994C698985893464C2258593003B4418?OpenDocument,26/06/2020 10:48:47
Διακοπή Λειτουργίας  Μηχανογραφικών Συστημάτων Τμήματος Φορολογίας στις 19/6/2020,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/127882BAF1C737CCC225858C00171F77?OpenDocument,19/06/2020 04:15:45
"Παράταση υποβολής Δήλωσης Εισοδήματος (ΤΦ1) και (ΤΦ1αυτοεργ.) για το έτος 2019 και πληρωμής οφειλόμενου φόρου ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/93342E2BC31905B9C225858900375F6D?OpenDocument,16/06/2020 10:07:14
Αναστολή της καταβολής ΦΠΑ στα πλαίσια του προγράμματος στήριξης για αντιμετώπιση των επιπτώσεων του ιού COVID 19,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/697602AE780FCD0DC225853B003842B0?OpenDocument,01/06/2020 07:16:20
Ενδεχόμενη παράταση ημερομηνίας υποβολής στοιχείων στα πλαίσια της Αυτόματης Ανταλλαγής Φορολογικών Πληροφοριών,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/AE95306939C9C48EC22585700043069E?OpenDocument,22/05/2020 12:19:18
"Νέα παράταση  υποβολής της Δήλωσης Εισοδήματος Εταιρειών και Αυτοεργοδοτουμένων με Λογ/σμούς για το έτος 2018 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/24210F7AE09BB3A4C22585700040A574?OpenDocument,22/05/2020 12:01:16
Διευρυμένο ωράριο εξυπηρέτησης κοινού για την περίοδο από18/5/2020 μέχρι 31/5/2020,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/7FDEA0E8829CF0BDC225856600454FD5?OpenDocument,12/05/2020 12:41:43
Υποχρεωτική αποκάλυψη και ανταλλαγή πληροφόρησης για διασυνοριακές ρυθμίσεις στο πλαίσιο DAC6,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/6E9FDA338F8027F3C2258477003BE228?OpenDocument,30/04/2020 07:50:27
"Καλλιτεχνικές Εκδηλώσεις - Διάταγμα με βάση το άρθρο 23 της περί ΦΠΑ Νομοθεσίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/EB6E12357B2CF131C225851200485A31?OpenDocument,30/04/2020 07:49:53
Εξυπηρέτηση κοινού στα πλαίσια εφαρμογής των μέτρων για περιορισμό της εξάπλωσης του ιού COVID-19,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9DB11283549DEB0EC225852C00605B2F?OpenDocument,30/04/2020 07:49:30
"Αλλαγή καθορισμένης φορολογικής περιόδου και υπολογισμός του οφειλόμενου φόρου (διευκρινιστική ανακοίνωση) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/CA14382126CA3BECC2258551003A3570?OpenDocument,22/04/2020 10:08:52
"Αναστολή εργασιών Επαρχιακού Γραφείου Λάρχνακας μέχρι και την Τετάρτη 22 Απριλίου 2020 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/71E90FCC7643E22AC2258551001F9D45?OpenDocument,21/04/2020 05:57:35
"Αναστολή εργασιών Επαρχιακού Γραφείου Λεμεσού - Άμεσης Φορολογίας μέχρι και την 10η Απριλίου 2020 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/7E8A6F325F16D701C225854200288E41?OpenDocument,21/04/2020 05:45:15
"Αυστηρότερη εφαρμογή των μέτρων που λαμβάνονται για περιορισμό της εξάπλωσης του ιού COVID-19 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/3FF183E221EAB148C225852D0036C1CB?OpenDocument,15/04/2020 09:56:16
"Αναστολή της εφαρμογής του,Περί Φόρου Προστιθέμενης Αξίας (Απόδοση Φόρου από Ορισμένες Κατηγορίες Προσώπων), Διατάγματος του 2020 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/52A0D98A437E3EAAC225854600399604?OpenDocument,13/04/2020 05:59:16
"Παράταση ημερομηνίας υποβολής της Δηλώσης Εισοδήματος 2018  Εταιρειών και Αυτοεργοδοτούμενων με Λογαριασμούς  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B63FDE25432458DCC225853B003F8D42?OpenDocument,30/03/2020 11:37:30
Εισφορές Γεσύ για το έτος 2020,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/FED4852C9F792CD5C225853B00378E00?OpenDocument,30/03/2020 10:07:56
"Εξυπηρέτηση Φορολογουμένων στα πλαίσια εφαρμογής των μέτρων για περιορισμό της εξάπλωσης του ιού COVID-19 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A2291ED8F84D48ACC225852800496063?OpenDocument,15/03/2020 16:37:20
"Ενδείξεις για πιθανή απάτη στην αγορά μεταχειρισμένων αυτοκινήτων ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/1EB630E24CAF50AFC22585290029BB13?OpenDocument,15/03/2020 16:32:25
"Πληρωμή φορολογιών οι οποίες φέρουν τόκους και επιβαρύνσεις και αφορούν τα φορολογικά έτη/περιόδους μέχρι και το 2015 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B9801B83E6BF6F0CC2258529003BEC82?OpenDocument,12/03/2020 09:56:08
"Επέκταση της Ρύθμισης Ληξιπρόθεσμων Οφειλών για περιόδους μέχρι 31/12/2015 Τροποποιητικός Νόμος 11(Ι)/2020 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8FFA50E57C5CC3BAC2258511003E6755?OpenDocument,17/02/2020 10:51:01
"Επιτόκια Απόδοσης 10ετών Κυβερνητικών Ομολόγων κατά την 31.12.2019  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A0FCDAFC3A739449C225850C00412DDF?OpenDocument,12/02/2020 11:36:39
"Brexit και Επιστροφές ΦΠΑ  με βάση την Οδηγία 2008/9 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D48B589F0EB62000C2258507003D79BF?OpenDocument,07/02/2020 10:25:23
"Αποχώρηση Ηνωμένου Βασίλειου από την ΕΕ και Μετακινήσεις Αγαθών από το Ηνωμένο Βασίλειο προς τη Δημοκρατία μετά την 1.1.2021 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A26BA245557697DFC2258507003DD3EC?OpenDocument,07/02/2020 10:21:23
"Έξοδος Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση με Συμφωνία αποχώρησης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E3FBC08B91764E61C2258507003DF39B?OpenDocument,07/02/2020 10:17:32
"Έξοδος Ηνωμένου Βασιλείου από την ΕΕ με Συμφωνία Αποχώρησης και Ανακαιφαλαιωτικοί Πίνακες (VIES) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/86EE38CEF127DE0DC22585030035D4B7?OpenDocument,03/02/2020 08:52:35
"Έξοδος Ηνωμένου Βασιλείου από την Ε.Ε. με συμφωνία Αποχώρησης και Δηλώσεις   INTRASTAT ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8448C43CCBCFB940C225850300361FCE?OpenDocument,03/02/2020 08:52:23
"Πρόσκληση Ενδιαφέροντος Προσώπων για Διορισμό ως Ανεξάρτητες Προσωπικότητες ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/776B58FE4902A89DC22584F200380C87?OpenDocument,17/01/2020 10:16:35
Αποθέματα στη Διάθεση Συγκεκριμένου Αποκτώντος (Call-off Stocks),http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/763C11D96D6BB311C22584F1002B5ABB?OpenDocument,17/01/2020 06:10:13
Προκήρυξη για τη Μίσθωση Υπηρεσιών δύο Νομικών Συμβούλων,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/C0C23D64FD52C8BCC22584EF0025A59B?OpenDocument,14/01/2020 05:58:11
"Έκπτωση για ασφάλιστρα και συνεισφορές ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/80D8879C2E601533C22584E8002CBB33?OpenDocument,07/01/2020 07:10:17
"Αλλαγή στο Ωράριο Λειτουργίας των Ταμείων στα Επ/κά Γραφεία Είσπραξης Φόρων κατά την 31η Δεκεμβρίου 2019 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/90D4111468A0B6A1C22584E1002BAE71?OpenDocument,31/12/2019 07:08:47
"Μη διαθέσιμο σύστημα για FATCA, CRS/DAC2 και CbCR/DAC4 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/52E54DFC6C6C9CAAC225849700313530?OpenDocument,23/12/2019 09:33:26
1η Δόση Προσωρινής Φορολογίας 2019,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/47253ADBFE4CDD58C225843B002028A5?OpenDocument,23/12/2019 09:32:33
Ηλεκτρονικές Πληρωμές μέσω JCCsmart,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0049F169ECEA4FFFC225843200268F1A?OpenDocument,23/12/2019 09:32:21
"Πληρωμές εισφορών ΓεΣΥ (Γενικού Σχεδίου Υγείας) στο Τμήμα Φορολογίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/C45593B834A147F1C22584D90036E8E7?OpenDocument,23/12/2019 09:31:34
"CbCR_Παράταση Υποβολής Εκθέσεων ανά Χώρα ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/C802AB6758F3D2FBC22584D60040798D?OpenDocument,20/12/2019 10:47:23
Ωράριο Λειτουργίας των ταμείων στα κατά τόπους Επαρχιακά Γραφεία Είσπραξης Φόρων κατά την 31/12/2019,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/229D9C1C6BE2D2CFC22584D50024DBB7?OpenDocument,19/12/2019 10:40:01
"Ενοίκια Εισπρακτέα_Αυτοφορολογία Έκτακτης Αμυντικής Εισφοράς για το έτος 2019 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/2C5D349D66E5F0A0C22584D500255921?OpenDocument,19/12/2019 05:50:05
"2η δόση Προσωρινής Φορολογίας για το έτος 2019 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8BA52378A9824AEBC22584D500250F20?OpenDocument,19/12/2019 05:47:29
"Διευκρινήσεις για την διμερή Συμφωνίας μεταξύ Κύπρου και ΗΠΑ ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0D793740989DED8CC22584A3003E845B?OpenDocument,30/10/2019 10:29:26
"Πρόσκληση σε Δημόσια Διαβούλευση για την Υποχρεωτική Αυτόματη Ανταλλαγή Πληροφοριών στον Τομέα της Φορολογίας σχετικά με Δηλωτέες Διασυνοριακές Ρυθμίσεις ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/79A5448DAF702EFCC225849B0026CF18?OpenDocument,22/10/2019 07:04:27
Εφαρμογή της συμφωνίας  FATCA – “Accidental Americans”,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0B532EFCFDE1DE05C225848700304ECF?OpenDocument,02/10/2019 08:57:13
"Σχέδιο για παροχή χορηγίας (επιστροφή ΦΠΑ)  στην αγορά οικοπέδου για ανέγερση κατοικίας που υπόκειται σε μειωμένο συντελεστή ΦΠΑ   ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E8FCC3EA66BF82E0C225847F0040117E?OpenDocument,30/09/2019 09:05:03
"Υποβολή Δήλωσης Εισοδήματος Αυτοεργοδοτουμένου χωρίς Εξελεγμένους Λογαριασμούς και Πληρωμή  Οφειλόμενου Φόρου  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DAC9998D74237236C225847A00233884?OpenDocument,19/09/2019 06:32:18
"Πληρωμή Αυτοφορολογίας Μισθωτού/Συνταξιούχου  2018 και 1ης Δόσης Προσωρινής Φορολογίας  2019 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/637A3E230D8EDA1AC22584480045A57F?OpenDocument,31/07/2019 12:44:30
Δήλωση Εισοδήματος Μισθωτού 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/F593E60D3852F421C225843F0038E6E7?OpenDocument,22/07/2019 10:56:55
Πληρωμή Φόρου Εισοδήματος 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D992D68495988CDAC225842000430E58?OpenDocument,26/06/2019 08:25:10
Υποβολή Δήλωσης Εισοδήματος Μισθωτού 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/4F634E9942107313C22584200040E22E?OpenDocument,21/06/2019 12:12:22
"Διαπραγμάτευση για τη συνομολόγηση διμερούς συμφωνίας Ανταλλαγής Εκθέσεων ανά χώρα μεταξύ της Κύπρου και ΗΠΑ ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9095210F36647C12C225841F0022683A?OpenDocument,20/06/2019 06:22:45
Αποχώρηση Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και υποβολή Ανακεφαλαιωτικού Πίνακα VIES,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/679B68D2579DD04BC22583DE002743B4?OpenDocument,13/05/2019 07:14:25
Αποχώρηση Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και Υποβολή Δήλωσης INTRASTAT,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B1B03B4B4960678DC22583DE00276267?OpenDocument,13/05/2019 07:14:19
Yποβολή Δήλωσης Εισοδήματος Ατόμου 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/D9DEA14B8F06FE7CC22583C10028F30F?OpenDocument,07/05/2019 07:02:55
Φορολογική Βεβαίωση Εισοδήματος Ατόμου 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/4C8E054155ED6BE8C22583D20022482B?OpenDocument,04/04/2019 06:27:34
Έξοδος Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και Υποχρέωση Υποβολής Δηλώσεων Intrastat,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/06C5F303B7D73494C22583D0002B08D8?OpenDocument,02/04/2019 11:26:07
Έξοδος Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και Ανακεφαλαιωτικοί ΠίνακεςVIES,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9E01194A4CBE2817C22583D0002B3B96?OpenDocument,02/04/2019 08:00:23
Κυπριακό Φόρουμ για την Ηλεκτρονική Τιμολόγηση,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DCD8EC5D4D7F623CC22583CC00461FE3?OpenDocument,29/03/2019 11:53:39
"Παράταση υποβολής της Δήλωσης Εισοδήματος 2017,  Εταιρειών (ΤΦ 4) και Αυτοεργοδοτουμένων με Λογαριασμούς (ΤΦ 1 Λογ) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/712C8AB4C62D726CC22583CA002FA4FD?OpenDocument,27/03/2019 07:50:25
"Έξοδος Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση χωρίς Συμφωνία αποχώρησης ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/AB3A56F374B6ECBBC22583C40041F937?OpenDocument,21/03/2019 11:11:28
"Επιτόκια Απόδοσης Δεκαετούς Κυβερνητικού Ομολόγου διαφόρων χωρών στις 31/12/2018_ επικαιροποιημένος κατάλογος ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/BB74B8540EE78154C22583BC0046C1D3?OpenDocument,13/03/2019 11:56:16
Δήλωση Εισοδήματος Εταιρείας και Αυτοεργοδοτούμενου (με Λογαριασμούς)  2017,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9CE976542993A4F2C22583B7003FE0C9?OpenDocument,13/03/2019 05:36:40
Αποχώρηση Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και υποβολή Ανακεφαλαιωτικού Πίνακα VIES,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/04E210CC58B288EDC22583AF002EAFF7?OpenDocument,04/03/2019 10:58:45
Αποχώρηση Ηνωμένου Βασιλείου από την Ευρωπαϊκή Ένωση και Υποβολή Δήλωσης INTRASTAT,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/1EEC3330F2C7D1B7C22583AF002F28E3?OpenDocument,28/02/2019 07:37:19
"Επαρχιακά Γραφεία Λάρνακας_ κλειστά, λόγω μεταστέγασης  (Παρασκευή και Δευτέρα 1/3/2019 και 4/3/2019) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/8773C9AB40041352C22583AE00223067?OpenDocument,27/02/2019 08:18:37
Επιστροφές σε Εμπορευόμενους άλλων Κρατών μελών με βάση την Οδηγία 2008/9,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/655C8C6E0FB5EEA1C22583A900470C23?OpenDocument,22/02/2019 12:00:08
Επιτόκια Απόδοσης Δεκαετούς Κυβερνητικού Ομολόγου διαφόρων χωρών  κατά την 31/12/2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/61D9F3F694FF7C1BC2258392002CB139?OpenDocument,31/01/2019 05:30:06
"Επιτόκια Απόδοσης Δεκαετούς Κυβερνητικού Ομολόγου διαφόρων χωρών  κατά την 31/12/2017 και 31/12/2016  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/CE4A9D4731B2A12FC2258392002C3E61?OpenDocument,30/01/2019 07:08:06
Ενδοομιλικές Συναλλαγές Χρηματοδότησης - Φάκελλος Τεκμηρίωσης των Τιμών των Ενδοομιλικών Συναλλαγών,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/988780365A10728AC2258378001FEA6A?OpenDocument,04/01/2019 04:58:46
Ρύθμιση Ληξιπρόθεσμων Φορολογικών Οφειλών,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/CB0F980A924B11E4C22583740037675F?OpenDocument,31/12/2018 09:14:52
Ηλεκτρονική πληρωμή της 2η Δόσης της Προσωρινής Φορολογίας για το Έτος 2018,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B28E16E7F910F1A4C225837400331D0D?OpenDocument,31/12/2018 08:23:19
Παράταση Υποβολής της Δήλωση Εισοδήματος Χρηματοπιστωτικών Ιδρυμάτων για το έτος 2017,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/410B90820B89A431C22583710043B78B?OpenDocument,28/12/2018 11:27:00
Καταβολή Έκτακτης Αμυντικής Εισφοράς  επί Ενοικίων Εισπρακτέων 2ου εξαμήνου,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DEAA6E33FD166B58C2258368003B26CD?OpenDocument,19/12/2018 09:49:08
"2η Δόση Προσωρινής Φορολογίας για το Έτος 2018 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E0D21797F6F8297CC2258368003B0232?OpenDocument,19/12/2018 09:45:26
Προκήρυξη Μίσθωσης Υπηρεσιών Δύο (2) Νομικών Συμβούλων στο Τμήμα Φορολογίας,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/0312DE49F7A69650C225835F0028F5A4?OpenDocument,11/12/2018 09:10:25
"Διευκρινίσεις για την Υποβολή στοιχείων CbCR/DAC4  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/9A39D6519B66A9C2C225830D003CD6C5?OpenDocument,23/11/2018 06:54:12
"Διόρθωση Δήλωσης Εισοδήματος Ατόμου  2017 ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/DC5DC23F53308365C225834B0047FFE1?OpenDocument,20/11/2018 12:08:25
"Πληρωμή Φόρου Εισοδήματος Ατόμου μέσω JCCsmart, μέχρι 30 Νοεμβρίου 2018",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/87318052E6C4297DC2258338004743E2?OpenDocument,01/11/2018 12:02:48
Φορολογικές Οφειλές Αποθανόντων Προσώπων,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/5DE7E54A2C174BA1C22583310042410A?OpenDocument,25/10/2018 12:23:53
Υποχρέωση Υποβολής Δήλωσης Εισοδήματος Ατόμου 2017,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/62AE7B8EDEAC7AEEC22583300039FC44?OpenDocument,24/10/2018 10:35:52
Υποβολή Δήλωσης Εισοδήματος Ατόμου και Πληρωμής Φόρου,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/A73CC55B965C2323C225830C002E03EE?OpenDocument,15/10/2018 11:22:27
Δήλωση Εισοδήματος Εταιρείας 2017,http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/C24623516D380EF1C225831D002B0BB3?OpenDocument,05/10/2018 09:37:41
"Διάθεση Ακίνητης Ιδιοκτησίας λόγω Αναδιάρθρωσης Δανείων (νομοθεσία-επεξήγηση όρων-αναθεώρηση εντύπων) ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/B1A37BC39BC18B97C22582D7003BEFCF?OpenDocument,20/09/2018 07:31:38
"1η Δόση Προσωρινής Φορολογίας για το Έτος 2018  ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/E7099CA287CCC72DC22582D7003BEFCE?OpenDocument,17/09/2018 08:53:48
"Παράταση προθεσμίας εκπλήρωσης Φορολογικών και άλλων Υποχρεώσεων προς το Τμήμα Φορολογίας ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/EA5439F059D3B8F4C22582FF0029579F?OpenDocument,17/09/2018 08:53:27
"Υπενθύμιση για παράλειψη υποβολής Φορολογικής Δήλωσης ΦΠΑ ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/6C238FAA530050B9C2258301003BF8D2?OpenDocument,17/09/2018 08:53:18
"Επιστροφή Φ.Π.Α. με Έμβασμα σε Τραπεζικό Λογαριασμό ",http://www.mof.gov.cy/mof/tax/taxdep.nsf/All/21C3BF25CB80A06EC2258301003C20A7?OpenDocument,17/09/2018 08:53:08
